Address,Tokens
0x07D01675893986A1341563986bEeBf589fe66DB4,1,728,603,759,994.027
0x8684a3684a9f66f9b9b654c78c6e1eb62f2490fe,264,489,479,996,050.051335528489771822
0x0a81d2e65aceb02f36fa6cd68dcd25fb786273c9,120,211,809,022,681.828559
0x868f027a5e3bd1cd29606a6681c3ddb7d3dd9b67,15,602,151,791,069.0903835198379967543
0xc1ef51f99880c16aa0039b2399396941200328ab,12,718,194,424,954.6508874725408490791
0xa6327b39630e39a951e3cf10dc08c0a2910fa0af,4,081,498,521,411.762811371738961595
0x830b0627a971fafab550c660ade4423d98d78820,2,769,965,966,633.2112875642085543089
0x7feb272e938fb1101187e9e8f0a84f261fe3bade,2,591,142,211,665.94
0x20af5137b74a299ff1f545649f853b6a6694c763,2,500,000,000,000
0x9469ede3fe3eb84c500a6ee2935ff0802d76cd3d,1,000,000,000,000
0x17a7e66798244d4f98e54531805cf9007f7ee19f,719,510,591,670.2658868457306663037
0x7520c070d98da5c258abe0d3da587d446c665978,463,751,404,620.4162712672
0xb30e1e037df82ee7831a26d28e2f9bbf23e968cd,250,000,000,000
0xe240056ba58645a3d4812dbdf1d735dd4e36075d,117,000,000,000
0xedfa9566fc11fd2e8e1dd3122671c7bb7e2ed87e,98,907,251,448
0x8687f7ff322691e5bbabb2be91aefff3c5b698a1,58,782,449,240.780582
0x1b67c968b792e539ca99c59558d6c59750698c23,56,502,337,847.3613775036449962899
0xe5f34b11487c7fb14a472244d7ed8939c57122f8,56,269,685,609
0x73e3fd2045bfcc59c8b6c7517cc4f49af245b153,33,654,566,126
0x9f4bb30292812908f76e7941afc966fee90be699,25,503,594,852.53
0x47cde3fe43e6170f3a5618921e28942a3ea5810b,21,783,601,299.0509955987779855336
0x933f91ec0c6028d2a5fc4a675b5fc5255a986c31,21,700,367,154
0x69c781215a560c73dc7c78f9ead094d0ea7524f2,19,351,564,782.2209367587216289984
0x94ea92f98caf1c4d61bdcc81188c17463ba06967,17,958,195,424.9624
0xe4cbdbf5542baa65108bca7b760ec155ce9889f4,9,596,994,848.8637784597820004024
0xa150726867672a25c23bce2c6de6f2cc127099fa,8,652,903,993.4417767571885750378
0xe67505b192a5831360eeffaee1fff07f73a096c8,7,986,655,120
0x588b742fa48ae3e625f29cc16c5bbade5eeacc0e,7,821,417,805.696
0xf949437b775e5f2b8fbd391b93c228842e044ba9,3,595,605,339.0600996242137049999
0xd0516d0ab064de7d5ba3d14ee85025fd5baec974,3,343,144,980.4611376972112111877
0x8b8259ff714efee3b14ba1eefbd2de67533a107d,2,892,679,010.0598035805680794725
0x6865ab17ddae9c1a8a43a29efff746b080b5f112,2,319,694,751.9099713867771697237
0x4954f07bbb7174c08d4f2357ed211b89c95ea5e5,1,798,249,467.5916788826470204514
0x42050b6a8aa599d143201ca9c739179d60ab3b5f,1,668,135,892.3706803783415572286
0x19ee66349581591807c8f25a945ef7428406176a,1,452,656,096.5966694026348953772
0xa0da690ccd06f090c90ff430cc37487c4b554f30,940,000,000
0xac276a4656251c167b9ad02ff9c5b95eca83ad82,940,000,000
0x15c55714fec3d1a7265ab66a39c06be53227f068,805,060,667
0x710b702e9cba71dc7eadb4c70957605b43862185,785,303,191.3510149494336
0xa879e225fcd356c96e1ef458aa8f548663ebaf36,699,332,988.8858012186097926619
0x0ed943ce24baebf257488771759f9bf482c39706,638,726,063.8579361929151490901
0xb770f2cc1d2e31c77c66fa01292c5d7c8193d504,443,820,759.5569352
0x92b9ca5fcde72c442086a80204a0b5c342071dc8,296,496,417.520896462814756433
0xe4d59427cb87abfe3e225b03590edecce32b27a6,294,058,988.8678692146905702534
0xc074831a9174e64b73003a7164d744ebc6b74899,270,716,559.1336197453343612423
0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,270,409,040.9732117654639047491
0xb9cf9f3bac23d4ab0fe04b7aea6329f2ad8b7921,248,619,021.7003591164597893237
0x59c5cbf0382384c50a2b47c3d88596da4429522e,231,481,769.3786668705725526092
0x6f83fd7e1a3a4a9ca7c8416f5a5d72d57615266b,216,382,880.7425606115831885024
0x94c8ef88f823f7c409be8fbdb293889b8ef57be6,212,764,939.3890925270009991756
0x638f32fe09baec1fdc54f962e3e8e5f2b286aa70,191,545,007.3169786982831862962
0x23ad517c7843dd6ca3367f387017f64ef629c721,127,638,392.3307014010010530337
0x2722d2f3f2d19dde72f8e01fbf578b63b147458a,107,782,268.4919570396734210395
0xe183b7aa723fc1a9da191b7c6d1113e1d64f7796,107,058,441.18
0x7f5a9893f970377c44e0877a2898774c00fd7ca7,102,187,071.481585414023742876
0x8085159a14e0921b0e22c3933f418630aad45b29,100,000,000
0xbc458fd259a9d1b4206eb62e2298fe15eedcded0,74,474,746.0849845400381251627
0x3dd86a578adc5e38391e946a7cdf880dbcbe6710,44,834,634.8052091093815383054
0x91b59131babb9824c5a43fbdb5d1a06302faa1e8,42,865,218.2387700660178276616
0x8d67e3a273a5f6014be01d9612128e4e96d77c8e,39,826,430.8131108135957076309
0x3c0685c56b59ced0c1c4ef8512e2e6152260bdca,37,190,613.003070518394067984
0x1144ce808b0f984fb8d86551d66132c30abc7fdb,36,716,076.0149455444877255794
0x49b684a9f43560edf9e88fd334dc61863be8c949,36,072,369.3370328146393894221
0x12b61b82f441bad5a6e4dd86d74b92e8f15b930b,32,898,492.6069413908101014891
0x9330c1a487fffc5afaa82eb05fe0f26d6db64f2c,30,997,104.7312451494043395107
0xdf7de534a4e9c718d41a66cd12fcaea03dda9d2a,26,967,306.9974420669842905619
0xf9e53a39ccccdca7a4e0df183040ba6855ac617c,26,390,132.164440768191702505
0x92510f1d7c0e9f93f8f16dd9e370c564e331a989,23,227,897.6906055337154795908
0x9bf23c2fc283bf42e8ef00a0d7586c7255d805d0,22,187,049.4321004220447811446
0x3d58d0a0bc5dfab74225d27379be3e4607894a06,20,322,289.2074169650581562113
